
  CREATE TABLE "DWH2015"."ACCOUNT" 
   (	"BANK_ID" VARCHAR2(255), 
	"MASK_NARRATIVE" VARCHAR2(255), 
	"STMT1_DATE" DATE, 
	"STMT2_DATE" VARCHAR2(4000), 
	"CHQ_TYPE" VARCHAR2(255), 
	"TAX_EXCH_RATE" VARCHAR2(255), 
	"NET_PARAM" VARCHAR2(255), 
	"MASTER_ACCOUNT" VARCHAR2(255), 
	"ADDL_TRANS_REF" VARCHAR2(4000), 
	"INTEREST_RATE" NUMBER, 
	"DD_MANDATE_REF" VARCHAR2(255), 
	"DD_ITEM_REF" VARCHAR2(255), 
	"DD_MANDATE_DATE" DATE, 
	"CONTRACT_BAL_ID" VARCHAR2(255), 
	"TRADE_DATE" DATE, 
	"PROCESSING_DATE" DATE, 
	"BALANCE_TYPE" VARCHAR2(255), 
	"AA_ITEM_REF" VARCHAR2(255), 
	"ACCRUAL_DATA" VARCHAR2(4000), 
	"ORIG_CCY_MARKET" NUMBER(1,0), 
	"CARD_NUMBER" NUMBER(21,0), 
	"CARD_TXN_DETAIL" VARCHAR2(255), 
	"ADJ" VARCHAR2(255), 
	"ADJ_DATE" DATE, 
	"INPUTTER" CLOB, 
	 CONSTRAINT "PK_SE" PRIMARY KEY ("BANK_ID", "STMT_ENTRY_ID", "BOOKING_DATE")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2012_TBS"  ENABLE
   ) 
   
   
   
   
  CREATE TABLE "DWH2011"."STMT_ENTRY" 
   (	"BANK_ID" VARCHAR2(255), 
	"STMT_ENTRY_ID" VARCHAR2(255), 
	"ACCOUNT_NUMBER" VARCHAR2(255), 
	"COMPANY_CODE" VARCHAR2(255), 
	"AMT_LCY" NUMBER(19,4), 
	"TRANSACTION_CODE" NUMBER(3,0), 
	"THEIR_REFERENCE" VARCHAR2(255), 
	"NARRATIVE" VARCHAR2(4000), 
	"PL_CATEGORY" NUMBER(6,0), 
	"CUSTOMER_ID" NUMBER(10,0), 
	"ACCOUNT_OFFICER" NUMBER(8,0), 
	"PRODUCT_CATEGORY" NUMBER(6,0), 
	"VALUE_DATE" DATE, 
	"CURRENCY" VARCHAR2(255), 
	"AMOUNT_FCY" NUMBER(19,4), 
	"EXCHANGE_RATE" NUMBER, 
	"NEGOTIATED_REF_NUM" NUMBER(5,0), 
	"POSITION_TYPE" VARCHAR2(255), 
	"OUR_REFERENCE" VARCHAR2(255), 
	"REVERSAL_MARKER" VARCHAR2(255), 
	"EXPOSURE_DATE" DATE, 
	"CURRENCY_MARKET" NUMBER(1,0), 
	"LOCAL_REF" VARCHAR2(4000), 
	"DEPARTMENT_CODE" NUMBER(8,0), 
	"TRANS_REFERENCE" VARCHAR2(255), 
	"SYSTEM_ID" VARCHAR2(255), 
	"BOOKING_DATE" DATE, 
	"STMT_NO" VARCHAR2(4000), 
	"OVERRIDE" VARCHAR2(4000), 
	"RECORD_STATUS" VARCHAR2(255), 
	"CURR_NO" NUMBER(1,0), 
	"INPUTTER" VARCHAR2(4000), 
	"DATE_TIME" VARCHAR2(4000), 
	"AUTHORISER" VARCHAR2(255), 
	"SUSPENSE_CATEGORY" NUMBER(6,0), 
	"SUSPNSE_VALUE_DATE" DATE, 
	"SUPPRESS_POSITION" VARCHAR2(255), 
	"CRF_TYPE" VARCHAR2(255), 
	"CRF_TXN_CODE" VARCHAR2(255), 
	"CRF_CURRENCY" VARCHAR2(255), 
	"CONSOL_KEY" VARCHAR2(255), 
	"CRF_MAT_DATE" VARCHAR2(255), 
	"CRF_PROD_CAT" NUMBER(6,0), 
	"PM_TYPE" VARCHAR2(255), 
	"DEALER_DESK" VARCHAR2(255), 
	"COUNTERPARTY" VARCHAR2(255), 
	"LIQUIDATION_MODE" VARCHAR2(255), 
	"REPAYMENT_DATE" DATE, 
	"REPAYMENT_TYPE" VARCHAR2(4000), 
	"REPAYMENT_AMT" VARCHAR2(4000), 
	"OUTSTANDING_BAL" NUMBER(19,4), 
	"CONTRACT_INT_RATE" NUMBER, 
	"CONTRACT_INT_KEY" NUMBER(3,0), 
	"CYCLE_FORWARD" VARCHAR2(255), 
	"ORIG_LOCAL_EQUIV" NUMBER(19,4), 
	"ORIGINAL_AMOUNT" NUMBER(19,4), 
	"ORIGINAL_CCY" VARCHAR2(255), 
	"ORIGINAL_ACCT" VARCHAR2(255), 
	"ORIGINAL_EXCH_RATE" NUMBER, 
	"EXP_SPLIT_DATE" VARCHAR2(4000), 
	"EXP_SPLIT_AMT" VARCHAR2(4000), 
	"ORIG_AMOUNT_LCY" NUMBER(19,4), 
	"BANK_SORT_CDE" VARCHAR2(4000), 
	"CHEQUE_NUMBER" VARCHAR2(4000), 
	"CHQ_COLL_ID" VARCHAR2(255), 
	"DRAWN_ACCOUNT" VARCHAR2(255), 
	"ACCOUNTING_DATE" DATE, 
	"PC_PERIOD_END" VARCHAR2(4000), 
	"PC_APPLIED" VARCHAR2(4000), 
	"RESERVED_1" VARCHAR2(255), 
	"RESERVED_2" VARCHAR2(255), 
	"RESERVED_3" VARCHAR2(255), 
	"RESERVED_4" VARCHAR2(255), 
	"RESERVED_5" VARCHAR2(255), 
	"RESERVED_6" VARCHAR2(255), 
	"RESERVED_7" VARCHAR2(255), 
	"RESERVED_8" VARCHAR2(255), 
	"RESERVED_9" VARCHAR2(255), 
	"RESERVED_10" VARCHAR2(255), 
	"RESERVED_11" VARCHAR2(255), 
	"RESERVED_12" VARCHAR2(255), 
	"RESERVED_13" VARCHAR2(255), 
	"RESERVED_14" VARCHAR2(255), 
	"AMOUNT_DEAL_CCY" NUMBER(19,4), 
	"DEAL_CCY" VARCHAR2(255), 
	"DEAL_EXCH_RATE" NUMBER, 
	"MASK_PRINT" VARCHAR2(255), 
	"MASK_NARRATIVE" VARCHAR2(255), 
	"STMT1_DATE" DATE, 
	"STMT2_DATE" VARCHAR2(4000), 
	"CHQ_TYPE" VARCHAR2(255), 
	"TAX_EXCH_RATE" VARCHAR2(255), 
	"NET_PARAM" VARCHAR2(255), 
	"MASTER_ACCOUNT" VARCHAR2(255), 
	"ADDL_TRANS_REF" VARCHAR2(4000), 
	"INTEREST_RATE" NUMBER, 
	"DD_MANDATE_REF" VARCHAR2(255), 
	"DD_ITEM_REF" VARCHAR2(255), 
	"DD_MANDATE_DATE" DATE, 
	"CONTRACT_BAL_ID" VARCHAR2(255), 
	"TRADE_DATE" DATE, 
	"PROCESSING_DATE" DATE, 
	"BALANCE_TYPE" VARCHAR2(255), 
	"AA_ITEM_REF" VARCHAR2(255), 
	"ACCRUAL_DATA" VARCHAR2(4000), 
	"ORIG_CCY_MARKET" NUMBER(1,0), 
	"CARD_NUMBER" NUMBER(21,0), 
	"CARD_TXN_DETAIL" VARCHAR2(255), 
	"EOR" VARCHAR2(255), 
	"ADJ" VARCHAR2(255), 
	"ADJ_DATE" DATE, 
	 CONSTRAINT "PK_SE" PRIMARY KEY ("BANK_ID", "STMT_ENTRY_ID", "BOOKING_DATE")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DWH2011_TBS"  ENABLE
   ) 
   
   
   
   
